=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 052: [1, 4, 5, 6, 7, 9, 10, 12, 13, 17, 18, 20, 21, 24, 25] | score_brain=0.850000 | final_aux=0.799125 | freq=0.924055 | mem=0.833333 | shape=1.000000
    JOGO 053: [1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21, 23] | score_brain=0.850000 | final_aux=0.799957 | freq=0.927835 | mem=0.833333 | shape=1.000000
    JOGO 054: [1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 17, 18, 20, 21, 25] | score_brain=0.850000 | final_aux=0.805182 | freq=0.932646 | mem=0.875000 | shape=1.000000
    JOGO 055: [1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 17, 18, 20, 21, 24] | score_brain=0.850000 | final_aux=0.798672 | freq=0.921993 | mem=0.833333 | shape=1.000000
    JOGO 056: [1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.764384 | freq=0.928179 | mem=0.736842 | shape=0.800000
    JOGO 057: [1, 4, 5, 6, 7, 9, 12, 13, 14, 16, 17, 18, 20, 21, 25] | score_brain=0.850000 | final_aux=0.792792 | freq=0.926460 | mem=0.764706 | shape=1.000000
    JOGO 058: [1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 17, 18, 20, 21, 24] | score_brain=0.850000 | final_aux=0.800562 | freq=0.930584 | mem=0.833333 | shape=1.000000
    JOGO 059: [1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.793019 | freq=0.927491 | mem=0.764706 | shape=1.000000
    JOGO 060: [1, 4, 5, 6, 7, 9, 10, 12, 13, 17, 18, 19, 20, 21, 23] | score_brain=0.850000 | final_aux=0.762342 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 061: [1, 4, 5, 6, 7, 9, 12, 13, 16, 17, 18, 19, 20, 21, 23] | score_brain=0.850000 | final_aux=0.762796 | freq=0.920962 | mem=0.736842 | shape=0.800000
    JOGO 062: [1, 3, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 20, 21, 23] | score_brain=0.850000 | final_aux=0.756232 | freq=0.923024 | mem=0.666667 | shape=0.800000
    JOGO 063: [1, 2, 4, 5, 6, 7, 9, 12, 13, 16, 17, 18, 20, 21, 23] | score_brain=0.850000 | final_aux=0.788947 | freq=0.921649 | mem=0.736842 | shape=1.000000
    JOGO 064: [1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 17, 18, 19, 20, 21] | score_brain=0.850000 | final_aux=0.767548 | freq=0.929897 | mem=0.764706 | shape=0.800000
    JOGO 065: [1, 2, 4, 5, 6, 7, 9, 12, 13, 17, 18, 19, 20, 21, 25] | score_brain=0.850000 | final_aux=0.774108 | freq=0.928522 | mem=0.833333 | shape=0.800000
    JOGO 066: [1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 20, 21, 24] | score_brain=0.850000 | final_aux=0.799881 | freq=0.927491 | mem=0.833333 | shape=1.000000
    JOGO 067: [1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 16, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.763703 | freq=0.925086 | mem=0.736842 | shape=0.800000
    JOGO 068: [1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 20, 21] | score_brain=0.850000 | final_aux=0.763779 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 069: [1, 4, 5, 6, 7, 9, 12, 13, 16, 17, 18, 20, 21, 23, 25] | score_brain=0.850000 | final_aux=0.789401 | freq=0.923711 | mem=0.736842 | shape=1.000000

CÉREBRO 03: stat_elite_memory
  histórico: q15=28 | q14=845 | média=9.91
  jogos_gerados=80
    JOGO 001: [1, 4, 5, 6, 7, 10, 11, 12, 13, 15, 17, 18, 20, 21, 25] | score_brain=0.916032 | final_aux=0.824321 | freq=0.934708 | mem=0.764706 | shape=1.000000
    JOGO 002: [1, 3, 4, 5, 9, 10, 11, 12, 13, 14, 17, 18, 20, 24, 25] | score_brain=0.914623 | final_aux=0.793010 | freq=0.926117 | mem=0.736842 | shape=0.800000
    JOGO 003: [1, 2, 5, 7, 10, 11, 12, 13, 14, 17, 18, 20, 21, 24, 25] | score_brain=0.913873 | final_aux=0.803229 | freq=0.930241 | mem=0.833333 | shape=0.800000
    JOGO 004: [1, 6, 7, 9, 10, 11, 12, 13, 17, 18, 19, 20, 21, 24, 25] | score_brain=0.913798 | final_aux=0.802742 | freq=0.928179 | mem=0.833333 | shape=0.800000
    JOGO 005: [1, 2, 4, 5, 9, 10, 11, 12, 14, 17, 18, 20, 21, 24, 25] | score_brain=0.912573 | final_aux=0.827812 | freq=0.926460 | mem=0.833333 | shape=1.000000
    JOGO 006: [1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 14, 18, 20, 21, 25] | score_brain=0.911885 | final_aux=0.791476 | freq=0.924742 | mem=0.736842 | shape=0.800000
    JOGO 007: [1, 2, 4, 6, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 25] | score_brain=0.911666 | final_aux=0.793343 | freq=0.933677 | mem=0.736842 | shape=0.800000
    JOGO 008: [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 18, 21, 24, 25] | score_brain=0.911473 | final_aux=0.802603 | freq=0.932302 | mem=0.833333 | shape=0.800000
    JOGO 009: [1, 2, 4, 5, 6, 9, 10, 11, 12, 13, 15, 18, 20, 21, 24] | score_brain=0.911392 | final_aux=0.792464 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 010: [1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 15, 18, 20, 24, 25] | score_brain=0.911391 | final_aux=0.792690 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 011: [1, 2, 4, 6, 7, 9, 10, 11, 12, 13, 17, 18, 21, 24, 25] | score_brain=0.911062 | final_aux=0.802796 | freq=0.934021 | mem=0.833333 | shape=0.800000
    JOGO 012: [1, 2, 5, 6, 7, 10, 11, 12, 13, 17, 18, 20, 22, 24, 25] | score_brain=0.911034 | final_aux=0.828027 | freq=0.930584 | mem=0.833333 | shape=1.000000
    JOGO 013: [1, 2, 4, 5, 7, 9, 10, 11, 13, 14, 18, 19, 20, 24, 25] | score_brain=0.910644 | final_aux=0.818203 | freq=0.930584 | mem=0.736842 | shape=1.000000
    JOGO 014: [2, 4, 5, 7, 9, 10, 11, 12, 13, 14, 17, 18, 20, 21, 24] | score_brain=0.910172 | final_aux=0.799749 | freq=0.921993 | mem=0.833333 | shape=0.800000
    JOGO 015: [1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 17, 18, 21, 25] | score_brain=0.909987 | final_aux=0.802463 | freq=0.934708 | mem=0.833333 | shape=0.800000
    JOGO 016: [1, 4, 5, 6, 7, 9, 11, 12, 13, 14, 17, 18, 21, 24, 25] | score_brain=0.909758 | final_aux=0.828663 | freq=0.936082 | mem=0.833333 | shape=1.000000
    JOGO 017: [1, 2, 4, 5, 7, 9, 10, 13, 14, 18, 19, 20, 21, 24, 25] | score_brain=0.908979 | final_aux=0.816697 | freq=0.927148 | mem=0.736842 | shape=1.000000
    JOGO 018: [1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 18, 24, 25] | score_brain=0.908866 | final_aux=0.791478 | freq=0.930928 | mem=0.736842 | shape=0.800000
    JOGO 019: [1, 4, 6, 7, 9, 10, 11, 13, 14, 17, 20, 21, 23, 24, 25] | score_brain=0.908802 | final_aux=0.827703 | freq=0.933677 | mem=0.833333 | shape=1.000000
    JOGO 020: [1, 2, 4, 5, 7, 9, 10, 12, 13, 14, 17, 18, 21, 24, 25] | score_brain=0.908612 | final_aux=0.826484 | freq=0.928522 | mem=0.833333 | shape=1.000000
    JOGO 021: [1, 2, 4, 5, 6, 9, 10, 13, 14, 15, 17, 20, 21, 24, 25] | score_brain=0.908487 | final_aux=0.817761 | freq=0.932990 | mem=0.736842 | shape=1.000000
    JOGO 022: [1, 2, 4, 6, 7, 9, 10, 12, 13, 15, 17, 18, 20, 22, 25] | score_brain=0.908266 | final_aux=0.817586 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 023: [1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 17, 21, 24, 25] | score_brain=0.908249 | final_aux=0.792486 | freq=0.936770 | mem=0.736842 | shape=0.800000
    JOGO 024: [1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 18, 20, 21, 22, 24] | score_brain=0.907240 | final_aux=0.790595 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 025: [1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 18, 21, 24, 25] | score_brain=0.907188 | final_aux=0.790194 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 026: [1, 2, 3, 6, 9, 10, 11, 12, 13, 17, 18, 20, 21, 23, 25] | score_brain=0.906980 | final_aux=0.789117 | freq=0.924055 | mem=0.736842 | shape=0.800000
    JOGO 027: [1, 2, 3, 6, 7, 9, 10, 12, 13, 17, 18, 20, 22, 24, 25] | score_brain=0.906624 | final_aux=0.815184 | freq=0.925086 | mem=0.736842 | shape=1.000000
    JOGO 028: [1, 2, 4, 5, 6, 7, 9, 10, 14, 17, 18, 19, 20, 21, 25] | score_brain=0.906553 | final_aux=0.798423 | freq=0.923368 | mem=0.833333 | shape=0.800000
    JOGO 029: [1, 4, 5, 6, 9, 10, 11, 12, 13, 14, 18, 21, 22, 24, 25] | score_brain=0.906469 | final_aux=0.790929 | freq=0.933333 | mem=0.736842 | shape=0.800000
    JOGO 030: [1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 14, 18, 20, 21, 23] | score_brain=0.906412 | final_aux=0.823981 | freq=0.921649 | mem=0.833333 | shape=1.000000
    JOGO 031: [1, 2, 5, 6, 9, 11, 12, 13, 14, 17, 20, 21, 23, 24, 25] | score_brain=0.906061 | final_aux=0.816518 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 032: [1, 4, 6, 7, 9, 10, 11, 13, 14, 15, 17, 18, 21, 24, 25] | score_brain=0.905841 | final_aux=0.820717 | freq=0.939175 | mem=0.764706 | shape=1.000000
    JOGO 033: [1, 2, 4, 5, 6, 9, 10, 11, 12, 13, 14, 17, 21, 22, 25] | score_brain=0.905233 | final_aux=0.790902 | freq=0.935739 | mem=0.736842 | shape=0.800000
    JOGO 034: [4, 5, 6, 7, 9, 10, 12, 15, 17, 18, 19, 20, 21, 24, 25] | score_brain=0.905183 | final_aux=0.787779 | freq=0.921649 | mem=0.736842 | shape=0.800000
    JOGO 035: [1, 2, 4, 5, 6, 9, 10, 11, 12, 13, 14, 17, 22, 24, 25] | score_brain=0.904963 | final_aux=0.790856 | freq=0.936082 | mem=0.736842 | shape=0.800000
    JOGO 036: [1, 2, 5, 6, 7, 10, 11, 12, 14, 17, 20, 21, 23, 24, 25] | score_brain=0.904912 | final_aux=0.815472 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 037: [1, 2, 4, 5, 6, 7, 12, 13, 14, 15, 17, 18, 20, 22, 25] | score_brain=0.904887 | final_aux=0.808666 | freq=0.938488 | mem=0.650000 | shape=1.000000
    JOGO 038: [1, 2, 4, 5, 7, 9, 10, 11, 13, 16, 17, 19, 20, 21, 25] | score_brain=0.904657 | final_aux=0.789206 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 039: [2, 4, 6, 7, 9, 11, 12, 13, 14, 17, 18, 19, 20, 21, 24] | score_brain=0.904443 | final_aux=0.789110 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 040: [1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 18, 19, 21, 24, 25] | score_brain=0.904366 | final_aux=0.817645 | freq=0.940893 | mem=0.736842 | shape=1.000000
    JOGO 041: [4, 5, 7, 9, 10, 11, 13, 14, 15, 18, 20, 21, 22, 24, 25] | score_brain=0.904271 | final_aux=0.808544 | freq=0.931615 | mem=0.666667 | shape=1.000000
    JOGO 042: [1, 2, 4, 5, 7, 11, 12, 13, 15, 19, 20, 21, 22, 24, 25] | score_brain=0.904071 | final_aux=0.818798 | freq=0.946735 | mem=0.736842 | shape=1.000000
    JOGO 043: [1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 17, 21, 22, 25] | score_brain=0.903722 | final_aux=0.817431 | freq=0.941237 | mem=0.736842 | shape=1.000000
    JOGO 044: [1, 2, 4, 6, 7, 11, 12, 13, 15, 17, 19, 20, 22, 24, 25] | score_brain=0.903693 | final_aux=0.818930 | freq=0.948110 | mem=0.736842 | shape=1.000000
    JOGO 045: [1, 4, 5, 6, 7, 10, 11, 12, 13, 14, 18, 19, 22, 24, 25] | score_brain=0.903464 | final_aux=0.790408 | freq=0.937113 | mem=0.736842 | shape=0.800000
    JOGO 046: [1, 2, 3, 5, 7, 10, 11, 12, 14, 17, 20, 21, 22, 24, 25] | score_brain=0.903393 | final_aux=0.815242 | freq=0.931959 | mem=0.736842 | shape=1.000000
    JOGO 047: [1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 15, 18, 20, 25] | score_brain=0.903364 | final_aux=0.789078 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 048: [1, 2, 4, 6, 7, 10, 11, 14, 15, 18, 19, 20, 21, 24, 25] | score_brain=0.903266 | final_aux=0.816772 | freq=0.939175 | mem=0.736842 | shape=1.000000
    JOGO 049: [1, 3, 4, 6, 7, 9, 11, 12, 18, 19, 20, 21, 22, 24, 25] | score_brain=0.903049 | final_aux=0.789616 | freq=0.934364 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 2, 3, 5, 6, 7, 10, 13, 14, 18, 20, 21, 22, 24, 25] | score_brain=0.902650 | final_aux=0.814076 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 051: [1, 2, 3, 4, 5, 7, 9, 11, 12, 15, 18, 20, 21, 22, 25] | score_brain=0.902619 | final_aux=0.789801 | freq=0.936082 | mem=0.736842 | shape=0.800000
    JOGO 052: [1, 2, 3, 6, 7, 9, 10, 11, 12, 14, 15, 17, 19, 20, 25] | score_brain=0.902065 | final_aux=0.814947 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 053: [1, 3, 4, 5, 6, 9, 10, 13, 14, 17, 18, 19, 21, 24, 25] | score_brain=0.901881 | final_aux=0.813201 | freq=0.925773 | mem=0.736842 | shape=1.000000
    JOGO 054: [1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 18, 20, 21, 22, 24] | score_brain=0.901435 | final_aux=0.812546 | freq=0.923711 | mem=0.736842 | shape=1.000000
    JOGO 055: [1, 2, 4, 5, 6, 7, 11, 13, 14, 18, 20, 21, 22, 23, 25] | score_brain=0.901362 | final_aux=0.815613 | freq=0.937801 | mem=0.736842 | shape=1.000000
    JOGO 056: [1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 18, 19, 22] | score_brain=0.900270 | final_aux=0.787686 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 057: [1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 14, 15, 17, 18, 24] | score_brain=0.900091 | final_aux=0.786773 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 058: [1, 4, 5, 6, 9, 10, 12, 13, 14, 17, 21, 22, 23, 24, 25] | score_brain=0.899305 | final_aux=0.787024 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 059: [3, 5, 6, 7, 9, 10, 11, 12, 13, 15, 17, 18, 19, 20, 22] | score_brain=0.898953 | final_aux=0.776292 | freq=0.921649 | mem=0.650000 | shape=0.800000
    JOGO 060: [1, 2, 3, 4, 7, 9, 10, 11, 14, 17, 18, 19, 21, 24, 25] | score_brain=0.898648 | final_aux=0.813107 | freq=0.931959 | mem=0.736842 | shape=1.000000
    JOGO 061: [1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 18, 22] | score_brain=0.897290 | final_aux=0.785437 | freq=0.927148 | mem=0.736842 | shape=0.800000
    JOGO 062: [3, 4, 7, 10, 11, 12, 13, 14, 17, 18, 19, 21, 22, 24, 25] | score_brain=0.897017 | final_aux=0.786600 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 063: [1, 2, 3, 5, 6, 9, 11, 12, 14, 15, 17, 18, 20, 21, 22] | score_brain=0.896651 | final_aux=0.811755 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 064: [4, 5, 6, 7, 10, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25] | score_brain=0.896381 | final_aux=0.776495 | freq=0.927835 | mem=0.650000 | shape=0.800000
    JOGO 065: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 17, 19, 21, 24, 25] | score_brain=0.896361 | final_aux=0.822785 | freq=0.936770 | mem=0.833333 | shape=1.000000
    JOGO 066: [1, 2, 4, 5, 10, 11, 13, 14, 15, 18, 19, 21, 22, 24, 25] | score_brain=0.896268 | final_aux=0.805544 | freq=0.941924 | mem=0.650000 | shape=1.000000
    JOGO 067: [1, 4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 17, 18, 21, 24] | score_brain=0.895740 | final_aux=0.787159 | freq=0.938144 | mem=0.736842 | shape=0.800000
    JOGO 068: [1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 20, 21, 24] | score_brain=0.894778 | final_aux=0.786046 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 069: [1, 2, 4, 6, 9, 10, 11, 12, 13, 14, 15, 20, 21, 24, 25] | score_brain=0.894555 | final_aux=0.787079 | freq=0.940206 | mem=0.736842 | shape=0.800000
    JOGO 070: [1, 2, 3, 6, 9, 10, 11, 12, 14, 15, 18, 21, 22, 24, 25] | score_brain=0.893884 | final_aux=0.811719 | freq=0.935395 | mem=0.736842 | shape=1.000000
    JOGO 071: [1, 2, 4, 5, 7, 11, 12, 13, 15, 17, 18, 21, 22, 23, 24] | score_brain=0.893815 | final_aux=0.822471 | freq=0.940550 | mem=0.833333 | shape=1.000000
    JOGO 072: [3, 4, 5, 6, 10, 11, 12, 13, 15, 16, 17, 21, 22, 24, 25] | score_brain=0.890702 | final_aux=0.809909 | freq=0.933677 | mem=0.736842 | shape=1.000000
    JOGO 073: [2, 4, 5, 6, 7, 9, 12, 13, 14, 17, 18, 21, 22, 23, 24] | score_brain=0.890683 | final_aux=0.799402 | freq=0.925430 | mem=0.650000 | shape=1.000000
    JOGO 074: [2, 6, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 24, 25] | score_brain=0.890143 | final_aux=0.782524 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 075: [2, 3, 5, 7, 9, 10, 11, 12, 14, 15, 17, 18, 21, 22, 24] | score_brain=0.889515 | final_aux=0.807485 | freq=0.925086 | mem=0.736842 | shape=1.000000
    JOGO 076: [4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 21, 22, 23, 24, 25] | score_brain=0.886597 | final_aux=0.772244 | freq=0.928522 | mem=0.650000 | shape=0.800000
    JOGO 077: [1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14, 17, 18, 21, 24] | score_brain=0.884246 | final_aux=0.780852 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 078: [1, 2, 3, 5, 9, 10, 11, 12, 13, 14, 15, 20, 21, 22, 24] | score_brain=0.884038 | final_aux=0.780683 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 079: [1, 3, 4, 9, 10, 12, 13, 17, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.883808 | final_aux=0.779522 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 080: [1, 6, 7, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 22, 23] | score_brain=0.883410 | final_aux=0.771112 | freq=0.929897 | mem=0.650000 | shape=0.800000

CÉREBRO 04: expl_total_dezenas_auto
  histórico: q15=5 | q14=195 | média=9.59
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 6, 7, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25] | score_brain=0.985464 | final_aux=0.830483 | freq=0.951546 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 2, 3, 4, 6, 7, 11, 12, 13, 14, 15, 17, 22, 24, 25] | score_brain=0.985155 | final_aux=0.830117 | freq=0.950515 | mem=0.736842 | shape=0.800000
    JOGO 003: [1, 2, 4, 6, 7, 12, 13, 14, 15, 17, 19, 21, 22, 24, 25] | score_brain=0.984536 | final_aux=0.855385 | freq=0.948454 | mem=0.736842 | shape=1.000000
    JOGO 004: [1, 2, 4, 8, 11, 12, 13, 14, 15, 19, 21, 22, 23, 24, 25] | score_brain=0.984433 | final_aux=0.829263 | freq=0.948110 | mem=0.736842 | shape=0.800000
    JOGO 005: [1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 15, 19, 22, 24, 25] | score_brain=0.984433 | final_aux=0.855263 | freq=0.948110 | mem=0.736842 | shape=1.000000
    JOGO 006: [1, 2, 3, 4, 6, 8, 11, 13, 14, 15, 17, 19, 22, 24, 25] | score_brain=0.984227 | final_aux=0.855019 | freq=0.947423 | mem=0.736842 | shape=1.000000
    JOGO 007: [1, 2, 4, 8, 11, 12, 13, 14, 15, 17, 19, 22, 23, 24, 25] | score_brain=0.984021 | final_aux=0.828775 | freq=0.946735 | mem=0.736842 | shape=0.800000
    JOGO 008: [1, 2, 3, 4, 6, 8, 11, 12, 13, 14, 15, 17, 21, 22, 25] | score_brain=0.984021 | final_aux=0.828775 | freq=0.946735 | mem=0.736842 | shape=0.800000
    JOGO 009: [1, 3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 19, 21, 22, 24] | score_brain=0.983814 | final_aux=0.828531 | freq=0.946048 | mem=0.736842 | shape=0.800000
    JOGO 010: [1, 2, 3, 4, 6, 11, 12, 14, 15, 17, 21, 22, 23, 24, 25] | score_brain=0.983814 | final_aux=0.838180 | freq=0.946048 | mem=0.833333 | shape=0.800000
    JOGO 011: [1, 2, 3, 4, 6, 7, 11, 12, 14, 15, 17, 19, 21, 22, 24] | score_brain=0.983814 | final_aux=0.854531 | freq=0.946048 | mem=0.736842 | shape=1.000000
    JOGO 012: [1, 2, 3, 6, 8, 11, 12, 13, 14, 15, 19, 21, 22, 24, 25] | score_brain=0.983814 | final_aux=0.828531 | freq=0.946048 | mem=0.736842 | shape=0.800000
    JOGO 013: [1, 2, 4, 6, 7, 8, 11, 13, 14, 17, 19, 21, 22, 24, 25] | score_brain=0.983711 | final_aux=0.854409 | freq=0.945704 | mem=0.736842 | shape=1.000000
    JOGO 014: [1, 2, 4, 5, 6, 7, 11, 14, 15, 16, 17, 19, 22, 24, 25] | score_brain=0.983505 | final_aux=0.854165 | freq=0.945017 | mem=0.736842 | shape=1.000000
    JOGO 015: [1, 2, 3, 4, 8, 11, 12, 14, 15, 19, 21, 22, 23, 24, 25] | score_brain=0.983402 | final_aux=0.828043 | freq=0.944674 | mem=0.736842 | shape=0.800000
    JOGO 016: [1, 4, 5, 6, 8, 11, 13, 14, 15, 16, 19, 21, 22, 24, 25] | score_brain=0.983299 | final_aux=0.853921 | freq=0.944330 | mem=0.736842 | shape=1.000000
    JOGO 017: [2, 3, 4, 6, 11, 12, 13, 14, 15, 19, 21, 22, 23, 24, 25] | score_brain=0.983299 | final_aux=0.837570 | freq=0.944330 | mem=0.833333 | shape=0.800000
    JOGO 018: [1, 3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 19, 22, 23, 24] | score_brain=0.983196 | final_aux=0.827799 | freq=0.943986 | mem=0.736842 | shape=0.800000
    JOGO 019: [1, 3, 4, 6, 7, 11, 12, 13, 14, 15, 20, 21, 22, 23, 24] | score_brain=0.983196 | final_aux=0.827799 | freq=0.943986 | mem=0.736842 | shape=0.800000
    JOGO 020: [1, 2, 3, 4, 6, 8, 11, 12, 13, 15, 17, 19, 21, 22, 24] | score_brain=0.983093 | final_aux=0.853677 | freq=0.943643 | mem=0.736842 | shape=1.000000
    JOGO 021: [1, 2, 3, 6, 7, 8, 11, 12, 14, 15, 17, 19, 22, 24, 25] | score_brain=0.983093 | final_aux=0.853677 | freq=0.943643 | mem=0.736842 | shape=1.000000
    JOGO 022: [2, 3, 4, 6, 11, 12, 13, 14, 15, 17, 21, 22, 23, 24, 25] | score_brain=0.982990 | final_aux=0.837204 | freq=0.943299 | mem=0.833333 | shape=0.800000
    JOGO 023: [1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 21, 23, 24] | score_brain=0.982990 | final_aux=0.837204 | freq=0.943299 | mem=0.833333 | shape=0.800000
    JOGO 024: [1, 2, 4, 6, 8, 11, 12, 13, 15, 16, 19, 21, 23, 24, 25] | score_brain=0.982887 | final_aux=0.853433 | freq=0.942955 | mem=0.736842 | shape=1.000000
    JOGO 025: [3, 4, 6, 7, 8, 11, 12, 13, 14, 15, 17, 21, 22, 24, 25] | score_brain=0.982887 | final_aux=0.827433 | freq=0.942955 | mem=0.736842 | shape=0.800000
    JOGO 026: [2, 6, 7, 8, 11, 12, 13, 14, 15, 17, 19, 21, 22, 24, 25] | score_brain=0.982784 | final_aux=0.818627 | freq=0.942612 | mem=0.650000 | shape=0.800000
    JOGO 027: [1, 3, 4, 6, 8, 11, 12, 13, 14, 15, 20, 21, 22, 23, 25] | score_brain=0.982784 | final_aux=0.827311 | freq=0.942612 | mem=0.736842 | shape=0.800000
    JOGO 028: [1, 2, 3, 4, 6, 7, 11, 14, 15, 16, 17, 21, 22, 23, 24] | score_brain=0.982680 | final_aux=0.853189 | freq=0.942268 | mem=0.736842 | shape=1.000000
    JOGO 029: [1, 2, 4, 6, 7, 11, 13, 16, 17, 19, 20, 21, 22, 24, 25] | score_brain=0.982577 | final_aux=0.853067 | freq=0.941924 | mem=0.736842 | shape=1.000000
    JOGO 030: [1, 2, 3, 4, 6, 7, 11, 12, 14, 15, 16, 17, 19, 21, 24] | score_brain=0.982577 | final_aux=0.853067 | freq=0.941924 | mem=0.736842 | shape=1.000000
    JOGO 031: [1, 3, 4, 6, 7, 8, 12, 13, 15, 16, 19, 21, 22, 24, 25] | score_brain=0.982474 | final_aux=0.844261 | freq=0.941581 | mem=0.650000 | shape=1.000000
    JOGO 032: [1, 3, 4, 5, 6, 8, 11, 12, 14, 15, 17, 19, 22, 24, 25] | score_brain=0.982474 | final_aux=0.852945 | freq=0.941581 | mem=0.736842 | shape=1.000000
    JOGO 033: [1, 2, 3, 4, 6, 8, 11, 12, 13, 14, 15, 17, 21, 23, 24] | score_brain=0.982371 | final_aux=0.836473 | freq=0.941237 | mem=0.833333 | shape=0.800000
    JOGO 034: [1, 2, 6, 7, 8, 11, 12, 14, 15, 16, 17, 19, 21, 24, 25] | score_brain=0.982371 | final_aux=0.844139 | freq=0.941237 | mem=0.650000 | shape=1.000000
